"","Team","Gm","season","GF","GA","G+/-","CF%","CP60","OFOn%","OSh%","OSv%","FO%","PDO","ZSO%","SCF%","SC+/-","SCF","SCA","SCF60","SCA60","SCP60","CF%","C+/-","CF","CA","CF60","CA60","CP60","FF%","F+/-","FF60","FA60","FF","FA","FP60","MSF","MSA","BSF","BSA","SF%","S+/-","SF60","SA60","SF","SA","GF60","GA60","GF%","OSh%","OFenSh%","OSv%","OCOn%","OFOn%","FO%","FO_W","FO_L","ZSO","ZSN","ZSD","HIT","HIT-","PN","PN-","PenD","TOI"
"1","DAL",7,"20142015",14,12,2,56.3,114.2,68.6,7.9,90.6,53.3,98.5,52.7,55.9,38,181,143,33.2,26.2,59.4,56.3,79,351,272,64.3,49.8,114.2,57.1,64,47.3,35.6,258,194,82.8,81,66,93,78,58,49,32.4,23.5,177,128,2.6,2.2,53.8,7.9,5.4,90.6,50.4,68.6,53.3,162,142,97,120,87,167,181,19,21,2,327.4
"2","PIT",7,"20142015",11,11,0,55.8,109.6,66,6.9,92.5,51.9,99.4,56.9,53.7,22,160,138,29.6,25.5,55.1,55.8,69,331,262,61.2,48.4,109.6,55.7,49,44.5,35.5,241,192,80,82,46,90,70,52.1,13,29.4,27,159,146,2,2,50,6.9,4.6,92.5,48,66,51.9,164,152,116,112,88,212,172,24,19,-5,324.7
"3","ANA",7,"20142015",12,12,0,55.3,103.2,69,7.2,91.7,49.6,98.9,52.6,55.2,27,143,116,25.4,20.6,45.9,55.3,62,322,260,57.1,46.1,103.2,55,44,42.9,35.1,242,198,78,75,54,80,62,53.7,23,29.6,25.5,167,144,2.1,2.1,50,7.2,5,91.7,51.9,69,49.6,169,172,112,128,101,155,154,17,20,3,338.2
"4","CAR",7,"20142015",12,14,-2,54.7,107.3,69.7,7.4,89.8,57.3,97.1,58.4,55.7,35,171,136,30.1,24,54.1,54.7,57,333,276,58.7,48.6,107.3,54,35,41.2,35.1,234,199,76.3,71,62,99,77,54.3,26,28.7,24.1,163,137,2.1,2.5,46.2,7.4,5.1,89.8,48.9,69.7,57.3,185,138,118,121,84,177,210,13,18,5,340.6
"5","L.A",6,"20142015",11,7,4,55.6,96.2,71.3,8.5,93.1,51.8,101.7,53.2,54.8,22,126,104,26,21.5,47.5,55.6,52,259,207,53.5,42.7,96.2,54.7,31,37.4,31,181,150,68.3,52,48,78,57,55.8,27,26.6,21.1,129,102,2.3,1.4,61.1,8.5,6.1,93.1,49.8,71.3,51.8,132,123,82,101,72,161,157,17,15,-2,290.6
"6","OTT",8,"20142015",19,11,8,53.1,116.5,74,9.4,94.2,48.9,103.6,53.3,55.3,38,198,160,30.8,24.9,55.7,53.1,47,398,351,61.9,54.6,116.5,52,21,42.5,39.2,273,252,81.7,71,62,125,99,51.5,12,31.4,29.6,202,190,3,1.7,63.3,9.4,7,94.2,50.8,74,48.9,193,202,139,134,122,177,207,22,19,-3,385.8
"7","STL",6,"20142015",10,8,2,54.4,108.5,72.4,6.9,92.4,53.1,99.3,53.6,55.2,24,128,104,28,22.7,50.7,54.4,44,270,226,59.1,49.4,108.5,55.9,42,43.5,34.3,199,157,77.9,55,52,71,69,57.8,39,31.5,23,144,105,2.2,1.7,55.6,6.9,5,92.4,53.3,72.4,53.1,146,129,97,94,84,141,166,23,20,-3,274.3
"8","WSH",6,"20142015",9,9,0,53.8,109.2,69.2,5.9,93.4,52.5,99.3,55.1,53.7,19,138,119,27.9,24.1,52,53.8,41,290,249,58.7,50.4,109.2,55.5,44,44.8,35.8,221,177,80.6,68,41,69,72,52.9,17,31,27.5,153,136,1.8,1.8,50,5.9,4.1,93.4,52.8,69.2,52.5,158,143,103,114,84,162,136,24,16,-8,296.3
"9","T.B",6,"20142015",10,6,4,53.7,105.1,79.8,6.5,95.3,48.9,101.8,56.7,52.5,14,149,135,30.1,27.3,57.4,53.7,38,279,241,56.4,48.7,105.1,51.7,13,39,36.4,193,180,75.4,39,51,86,61,54.4,25,31.1,26.1,154,129,2,1.2,62.5,6.5,5.2,95.3,55.2,79.8,48.9,132,138,97,99,74,132,137,12,16,4,296.9
"10","NSH",8,"20142015",9,12,-3,52.6,111.6,68.8,4.6,93.1,51.2,97.8,54,53.9,26,181,155,27.8,23.8,51.7,52.6,38,382,344,58.7,52.9,111.6,52.2,24,43.4,39.7,282,258,83,88,83,100,86,52.6,19,29.8,26.9,194,175,1.4,1.8,42.9,4.6,3.2,93.1,50.8,68.8,51.2,199,190,141,128,120,190,177,19,21,2,390.2
"11","WPG",5,"20142015",7,10,-3,54.7,89.6,69.1,7.3,87.5,41,94.8,54.4,50.8,3,94,91,23.9,23.1,46.9,54.7,33,193,160,49,40.6,89.6,54.5,23,35.3,29.4,139,116,64.7,43,36,54,44,54.5,16,24.4,20.3,96,80,1.8,2.5,41.2,7.3,5,87.5,49.7,69.1,41,98,141,80,92,67,129,108,14,15,1,236.5
"12","CHI",5,"20142015",8,5,3,53.2,120,75,5.9,96.5,53,102.4,52.6,50.2,1,130,129,31.4,31.2,62.6,53.2,32,264,232,63.8,56.1,120,50.1,1,43.5,43.3,180,179,86.8,45,37,84,53,48.7,-7,32.6,34.3,135,142,1.9,1.2,61.5,5.9,4.4,96.5,51.1,75,53,131,116,82,91,74,87,139,8,15,7,248.1
"13","NYI",7,"20142015",10,16,-6,52.2,121.4,72.7,5.5,89.5,50.9,95.1,56.7,52.4,16,178,162,32.4,29.5,61.9,52.2,29,348,319,63.3,58.1,121.4,52.4,23,45.3,41.1,249,226,86.5,68,73,99,93,54.2,28,32.9,27.9,181,153,1.8,2.9,38.5,5.5,4,89.5,52,72.7,50.9,174,168,127,118,97,201,181,19,20,1,329.6
"14","DET",7,"20142015",10,12,-2,52.3,108,75.7,6,93.1,52.9,99,59.3,52.9,17,156,139,28.8,25.7,54.5,52.3,27,306,279,56.5,51.5,108,49.8,-2,41,41.4,222,224,82.3,54,51,84,55,49.3,-5,31,31.9,168,173,1.8,2.2,45.5,6,4.5,93.1,54.9,75.7,52.9,163,145,121,104,83,130,174,24,21,-3,325
"15","CBJ",7,"20142015",10,10,0,52.4,102.6,71.4,6.5,93.6,48.8,100.1,48.6,53.5,19,147,128,27.3,23.8,51,52.4,27,290,263,53.8,48.8,102.6,50.7,6,40.3,39.2,217,211,79.4,62,54,73,52,49.7,-2,28.8,29.1,155,157,1.9,1.9,50,6.5,4.6,93.6,53.4,71.4,48.8,159,167,103,114,109,197,116,28,19,-9,323.4
"16","PHI",8,"20142015",12,10,2,50.8,113,73.4,6.2,94.6,51.3,100.8,54.5,47.5,-18,170,188,26,28.8,54.8,50.8,12,375,363,57.4,55.6,113,50.5,5,40.3,39.5,263,258,79.8,70,72,112,105,50.9,7,29.6,28.5,193,186,1.8,1.5,54.5,6.2,4.6,94.6,51.5,73.4,51.3,182,173,133,111,111,245,214,18,20,2,391.8
"17","MIN",7,"20142015",16,9,7,50.1,106.2,71.2,9.5,94.5,50.6,104.1,50.9,53.2,18,148,130,25.7,22.6,48.3,50.1,1,306,305,53.2,53,106.2,51.4,13,41,38.8,236,223,79.8,68,58,70,82,50.5,3,29.2,28.7,168,165,2.8,1.6,64,9.5,6.8,94.5,54.9,71.2,50.6,171,167,118,106,114,105,138,14,18,4,345.3
"18","FLA",6,"20142015",10,11,-1,49.3,103.6,68.6,7.9,92.3,51.5,100.2,42.2,49.4,-3,119,122,23.9,24.5,48.5,49.3,-7,254,261,51.1,52.5,103.6,48.3,-13,37.2,39.8,185,198,77.1,58,55,69,63,47,-16,25.6,28.8,127,143,2,2.2,47.6,7.9,5.4,92.3,50,68.6,51.5,150,141,79,104,108,162,172,13,15,2,298.2
"19","NYR",7,"20142015",11,4,7,48.9,120.6,73.7,5.5,97.7,45,103.2,45.6,46.8,-19,139,158,24.8,28.1,52.9,48.9,-15,331,346,59,61.6,120.6,52.1,22,48.1,44.2,270,248,92.3,71,76,61,98,53.6,27,35.4,30.6,199,172,2,0.7,73.3,5.5,4.1,97.7,60.1,73.7,45,145,177,104,94,124,136,135,19,17,-2,336.9
"20","ARI",6,"20142015",5,8,-3,48.5,121.8,68.9,3.4,94.9,49.3,98.4,46.8,51.1,6,142,136,29,27.8,56.8,48.5,-18,289,307,59,62.7,121.8,47.6,-21,43.3,47.6,212,233,90.9,66,75,77,74,48,-12,29.8,32.3,146,158,1,1.6,38.5,3.4,2.4,94.9,50.5,68.9,49.3,141,145,94,85,107,189,183,17,12,-5,293.7
"21","S.J",6,"20142015",9,7,2,47.9,121.1,72.3,6,95.3,52.3,101.3,46,51.9,11,150,139,30.9,28.7,59.6,47.9,-25,281,306,58,63.1,121.1,49.4,-5,42.5,43.5,206,211,86,57,63,75,95,50.2,1,30.7,30.5,149,148,1.9,1.4,56.2,6,4.4,95.3,53,72.3,52.3,157,143,98,87,115,144,111,17,19,2,290.8
"22","VAN",6,"20142015",9,10,-1,47.3,108.6,70.4,6.9,92.9,47.4,99.8,44.1,45.1,-25,116,141,23.8,28.9,52.8,47.3,-29,250,279,51.3,57.3,108.6,48.4,-12,38.2,40.6,186,198,78.8,55,57,64,81,48.2,-10,26.9,28.9,131,141,1.8,2.1,47.4,6.9,4.8,92.9,52.4,70.4,47.4,126,140,83,78,105,127,138,16,15,-1,292.3
"23","BOS",7,"20142015",8,8,0,47.6,115.7,71.5,5.4,95.9,52.2,101.3,42.5,46.3,-24,150,174,27.5,31.9,59.3,47.6,-30,301,331,55.1,60.6,115.7,44.1,-55,37.9,48,207,262,85.9,59,65,94,69,42.9,-49,27.1,36.1,148,197,1.5,1.5,50,5.4,3.9,95.9,49.2,71.5,52.2,163,149,91,98,123,166,200,19,23,4,327.8
"24","N.J",6,"20142015",11,11,0,46.5,106.7,68.6,8.7,92.5,44.5,101.2,44.8,42.5,-38,108,146,21.7,29.4,51.1,46.5,-37,247,284,49.7,57.1,106.7,46.6,-27,37.2,42.6,185,212,79.8,58,65,62,72,46.4,-20,25.5,29.6,127,147,2.2,2.2,50,8.7,5.9,92.5,51.4,68.6,44.5,117,146,77,91,95,122,127,12,16,4,298.5
"25","EDM",6,"20142015",8,17,-9,46.4,112.8,76.2,5.4,88.7,40.9,94.2,50.3,47.1,-17,136,153,28,31.5,59.5,46.4,-40,254,294,52.3,60.5,112.8,47,-25,39.7,44.9,193,218,84.6,46,67,61,76,49.3,-4,30.2,31.1,147,151,1.6,3.5,32,5.4,4.1,88.7,57.9,76.2,40.9,110,159,76,118,75,154,148,17,16,-1,291.6
"26","TOR",7,"20142015",12,19,-7,45.8,110.1,75.8,8.5,90.4,50.9,98.9,47.8,45.2,-32,149,181,28,34.1,62.1,45.8,-49,268,317,50.4,59.7,110.1,42.4,-67,35,47.6,186,253,82.6,45,56,82,64,41.7,-56,26.5,37.1,141,197,2.3,3.6,38.7,8.5,6.5,90.4,52.6,75.8,50.9,176,170,108,120,118,180,162,23,24,1,318.8
"27","MTL",7,"20142015",5,9,-4,43.6,118.1,71.4,3.3,95.1,48.2,98.4,48,40.6,-56,121,177,21.1,30.9,52,43.6,-87,295,382,51.5,66.6,118.1,44.8,-49,37.2,45.7,213,262,82.9,61,78,82,120,45.2,-32,26.5,32.1,152,184,0.9,1.6,35.7,3.3,2.3,95.1,51.5,71.4,48.2,174,187,109,134,118,187,201,20,12,-8,343.9
"28","BUF",5,"20142015",6,11,-5,38.9,113.3,71.9,6,92.5,42.3,98.5,36.4,39.7,-49,94,143,22.5,34.2,56.8,38.9,-105,184,289,44.1,69.2,113.3,40.2,-68,33.3,49.6,139,207,82.9,39,61,45,82,40.7,-46,23.9,35,100,146,1.4,2.6,35.3,6,4.3,92.5,54.3,71.9,42.3,94,128,52,79,91,148,107,14,12,-2,250.5
"29","COL",6,"20142015",11,9,2,39.4,106.1,76.4,9.7,94.1,51.4,103.9,39.3,44.8,-27,116,143,23.5,29,52.6,39.4,-111,206,317,41.8,64.3,106.1,41.5,-61,30,42.4,148,209,72.4,35,56,58,108,42.5,-40,22.9,31,113,153,2.2,1.8,55,9.7,7.4,94.1,54.9,76.4,51.4,146,138,75,93,116,104,131,10,13,3,295.7
"30","CGY",7,"20142015",18,15,3,40.1,118.9,77.5,11.1,92.3,51.7,103.4,39.4,42.6,-48,138,186,24.1,32.5,56.6,40.1,-135,273,408,47.7,71.2,118.9,44.2,-55,36.5,46.1,209,264,82.6,47,69,64,144,45.4,-33,28.3,34.1,162,195,3.1,2.6,54.5,11.1,8.6,92.3,59.3,77.5,51.7,180,168,85,132,131,143,148,15,20,5,343.6
